Attaching to service_main, service_author, service_presentation
[33mservice_main            |[0m 2023-05-23T21:15:24.571161391Z INFO:     Will watch for changes in these directories: ['/']
[33mservice_main            |[0m 2023-05-23T21:16:25.985679000Z urllib3.exceptions.NewConnectionError: <urllib3.connection.HTTPConnection object at 0x7f3d10baab90>: Failed to establish a new connection: [Errno -2] Name or service not known
[33mservice_main            |[0m 2023-05-23T21:16:25.986331556Z 
[33mservice_main            |[0m 2023-05-23T21:16:25.987092945Z During handling of the above exception, another exception occurred:
[33mservice_main            |[0m 2023-05-23T21:16:25.987109305Z 
[33mservice_main            |[0m 2023-05-23T21:16:25.987112886Z Traceback (most recent call last):
[33mservice_main            |[0m 2023-05-23T21:16:25.987495279Z   File "/usr/local/lib/python3.10/dist-packages/requests/adapters.py", line 489, in send
[33mservice_main            |[0m 2023-05-23T21:16:25.987521090Z     resp = conn.urlopen(
[33mservice_main            |[0m 2023-05-23T21:16:25.987698402Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/connectionpool.py", line 787, in urlopen
[33mservice_main            |[0m 2023-05-23T21:16:25.987711945Z     retries = retries.increment(
[33mservice_main            |[0m 2023-05-23T21:16:25.988683591Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/util/retry.py", line 592, in increment
[33mservice_main            |[0m 2023-05-23T21:16:25.988707810Z     raise MaxRetryError(_pool, url, error or ResponseError(cause))
[33mservice_main            |[0m 2023-05-23T21:16:25.988916931Z urllib3.exceptions.MaxRetryError: HTTPConnectionPool(host='service_author', port=8081): Max retries exceeded with url: /authors/1 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f3d10baab90>: Failed to establish a new connection: [Errno -2] Name or service not known'))
[33mservice_main            |[0m 2023-05-23T21:16:25.988933515Z 
[33mservice_main            |[0m 2023-05-23T21:16:25.988939207Z During handling of the above exception, another exception occurred:
[33mservice_main            |[0m 2023-05-23T21:16:25.988944459Z 
[33mservice_main            |[0m 2023-05-23T21:16:25.990189770Z Traceback (most recent call last):
[33mservice_main            |[0m 2023-05-23T21:16:25.990414880Z   File "/./service_main.py", line 78, in get_author
[33mservice_main            |[0m 2023-05-23T21:16:25.990469162Z     response_author = requests.get("http://" + service_author + "/authors/" + str(id))
[33mservice_main            |[0m 2023-05-23T21:16:25.991367504Z   File "/usr/local/lib/python3.10/dist-packages/requests/api.py", line 73, in get
[33mservice_main            |[0m 2023-05-23T21:16:25.992322406Z     return request("get", url, params=params, **kwargs)
[33mservice_main            |[0m 2023-05-23T21:16:25.992457801Z   File "/usr/local/lib/python3.10/dist-packages/requests/api.py", line 59, in request
[33mservice_main            |[0m 2023-05-23T21:16:25.992473918Z     return session.request(method=method, url=url, **kwargs)
[33mservice_main            |[0m 2023-05-23T21:16:25.992480821Z   File "/usr/local/lib/python3.10/dist-packages/requests/sessions.py", line 587, in request
[33mservice_main            |[0m 2023-05-23T21:16:25.992486409Z     resp = self.send(prep, **send_kwargs)
[33mservice_main            |[0m 2023-05-23T21:16:25.992491480Z   File "/usr/local/lib/python3.10/dist-packages/requests/sessions.py", line 701, in send
[33mservice_main            |[0m 2023-05-23T21:16:25.992496795Z     r = adapter.send(request, **kwargs)
[33mservice_main            |[0m 2023-05-23T21:16:25.992501266Z   File "/usr/local/lib/python3.10/dist-packages/requests/adapters.py", line 565, in send
[33mservice_main            |[0m 2023-05-23T21:16:25.992526605Z     raise ConnectionError(e, request=request)
[33mservice_main            |[0m 2023-05-23T21:16:25.993115253Z requests.exceptions.ConnectionError: HTTPConnectionPool(host='service_author', port=8081): Max retries exceeded with url: /authors/1 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f3d10baab90>: Failed to establish a new connection: [Errno -2] Name or service not known'))
[33mservice_main            |[0m 2023-05-23T21:16:25.993278785Z 
[33mservice_main            |[0m 2023-05-23T21:16:25.993292397Z During handling of the above exception, another exception occurred:
[33mservice_main            |[0m 2023-05-23T21:16:25.993299678Z 
[33mservice_main            |[0m 2023-05-23T21:16:25.993304828Z Traceback (most recent call last):
[33mservice_main            |[0m 2023-05-23T21:16:26.005025000Z   File "/usr/lib/python3.10/logging/__init__.py", line 1100, in emit
[33mservice_main            |[0m 2023-05-23T21:16:26.005351553Z     msg = self.format(record)
[33mservice_main            |[0m 2023-05-23T21:16:26.005358266Z   File "/usr/lib/python3.10/logging/__init__.py", line 943, in format
[33mservice_main            |[0m 2023-05-23T21:16:26.005361994Z     return fmt.format(record)
[33mservice_main            |[0m 2023-05-23T21:16:26.005365323Z   File "/usr/lib/python3.10/logging/__init__.py", line 678, in format
[33mservice_main            |[0m 2023-05-23T21:16:26.005368813Z     record.message = record.getMessage()
[33mservice_main            |[0m 2023-05-23T21:16:26.005372141Z   File "/usr/lib/python3.10/logging/__init__.py", line 368, in getMessage
[33mservice_main            |[0m 2023-05-23T21:16:26.005375499Z     msg = msg % self.args
[33mservice_main            |[0m 2023-05-23T21:16:26.005378609Z TypeError: not all arguments converted during string formatting
[33mservice_main            |[0m 2023-05-23T21:16:26.005381887Z Call stack:
[33mservice_main            |[0m 2023-05-23T21:16:26.006468177Z   File "<string>", line 1, in <module>
[33mservice_main            |[0m 2023-05-23T21:16:26.006490998Z   File "/usr/lib/python3.10/multiprocessing/spawn.py", line 116, in spawn_main
[33mservice_main            |[0m 2023-05-23T21:16:26.006495177Z     exitcode = _main(fd, parent_sentinel)
[33mservice_main            |[0m 2023-05-23T21:16:26.006499508Z   File "/usr/lib/python3.10/multiprocessing/spawn.py", line 129, in _main
[33mservice_main            |[0m 2023-05-23T21:16:26.006505021Z     return self._bootstrap(parent_sentinel)
[33mservice_main            |[0m 2023-05-23T21:16:26.006648712Z   File "/usr/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
[33mservice_main            |[0m 2023-05-23T21:16:26.006664022Z     self.run()
[33mservice_main            |[0m 2023-05-23T21:16:26.006671157Z   File "/usr/lib/python3.10/multiprocessing/process.py", line 108, in run
[33mservice_main            |[0m 2023-05-23T21:16:26.006677474Z     self._target(*self._args, **self._kwargs)
[33mservice_main            |[0m 2023-05-23T21:16:26.007174498Z   File "/usr/local/lib/python3.10/dist-packages/uvicorn/_subprocess.py", line 76, in subprocess_started
[33mservice_main            |[0m 2023-05-23T21:16:26.007199915Z     target(sockets=sockets)
[33mservice_main            |[0m 2023-05-23T21:16:26.007949134Z   File "/usr/local/lib/python3.10/dist-packages/uvicorn/server.py", line 60, in run
[33mservice_main            |[0m 2023-05-23T21:16:26.007967911Z     return asyncio.run(self.serve(sockets=sockets))
[33mservice_main            |[0m 2023-05-23T21:16:26.008287453Z   File "/usr/lib/python3.10/asyncio/runners.py", line 44, in run
[33mservice_main            |[0m 2023-05-23T21:16:26.008305352Z     return loop.run_until_complete(main)
[33mservice_main            |[0m 2023-05-23T21:16:26.008362274Z   File "/usr/lib/python3.10/asyncio/base_events.py", line 633, in run_until_complete
[33mservice_main            |[0m 2023-05-23T21:16:26.010059931Z     self.run_forever()
[33mservice_main            |[0m 2023-05-23T21:16:26.010181306Z   File "/usr/lib/python3.10/asyncio/base_events.py", line 600, in run_forever
[33mservice_main            |[0m 2023-05-23T21:16:26.010188855Z     self._run_once()
[33mservice_main            |[0m 2023-05-23T21:16:26.010193866Z   File "/usr/lib/python3.10/asyncio/base_events.py", line 1896, in _run_once
[33mservice_main            |[0m 2023-05-23T21:16:26.010199268Z     handle._run()
[33mservice_main            |[0m 2023-05-23T21:16:26.011404305Z   File "/usr/lib/python3.10/asyncio/events.py", line 80, in _run
[33mservice_main            |[0m 2023-05-23T21:16:26.011448549Z     self._context.run(self._callback, *self._args)
[33mservice_main            |[0m 2023-05-23T21:16:26.012147993Z   File "/usr/local/lib/python3.10/dist-packages/uvicorn/protocols/http/httptools_impl.py", line 419, in run_asgi
[33mservice_main            |[0m 2023-05-23T21:16:26.012170366Z     result = await app(  # type: ignore[func-returns-value]
[33mservice_main            |[0m 2023-05-23T21:16:26.012245111Z   File "/usr/local/lib/python3.10/dist-packages/uvicorn/middleware/proxy_headers.py", line 78, in __call__
[33mservice_main            |[0m 2023-05-23T21:16:26.012253125Z     return await self.app(scope, receive, send)
[33mservice_main            |[0m 2023-05-23T21:16:26.012871066Z   File "/usr/local/lib/python3.10/dist-packages/fastapi/applications.py", line 271, in __call__
[33mservice_main            |[0m 2023-05-23T21:16:26.012893175Z     await super().__call__(scope, receive, send)
[33mservice_main            |[0m 2023-05-23T21:16:26.015063932Z INFO:     172.18.0.1:57608 - "GET /presentationsAndAuthor/First%20Presentation HTTP/1.1" 500 Internal Server Error
[33mservice_main            |[0m 2023-05-23T21:16:26.015465391Z   File "/usr/local/lib/python3.10/dist-packages/starlette/applications.py", line 118, in __call__
[33mservice_main            |[0m 2023-05-23T21:16:26.015483379Z     await self.middleware_stack(scope, receive, send)
[33mservice_main            |[0m 2023-05-23T21:16:26.015490318Z   File "/usr/local/lib/python3.10/dist-packages/starlette/middleware/errors.py", line 162, in __call__
[33mservice_main            |[0m 2023-05-23T21:16:26.015496276Z     await self.app(scope, receive, _send)
[33mservice_main            |[0m 2023-05-23T21:16:26.015917680Z   File "/usr/local/lib/python3.10/dist-packages/starlette/middleware/exceptions.py", line 68, in __call__
[33mservice_main            |[0m 2023-05-23T21:16:26.015934636Z     await self.app(scope, receive, sender)
[33mservice_main            |[0m 2023-05-23T21:16:26.015942247Z   File "/usr/local/lib/python3.10/dist-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
[33mservice_main            |[0m 2023-05-23T21:16:26.015948653Z     await self.app(scope, receive, send)
[33mservice_main            |[0m 2023-05-23T21:16:26.015954085Z   File "/usr/local/lib/python3.10/dist-packages/starlette/routing.py", line 706, in __call__
[33mservice_main            |[0m 2023-05-23T21:16:26.015959655Z     await route.handle(scope, receive, send)
[33mservice_main            |[0m 2023-05-23T21:16:26.015965096Z   File "/usr/local/lib/python3.10/dist-packages/starlette/routing.py", line 276, in handle
[33mservice_main            |[0m 2023-05-23T21:16:26.015970999Z     await self.app(scope, receive, send)
[33mservice_main            |[0m 2023-05-23T21:16:26.015976053Z   File "/usr/local/lib/python3.10/dist-packages/starlette/routing.py", line 66, in app
[33mservice_main            |[0m 2023-05-23T21:16:26.015981322Z     response = await func(request)
[33mservice_main            |[0m 2023-05-23T21:16:26.016704557Z   File "/usr/local/lib/python3.10/dist-packages/fastapi/routing.py", line 237, in app
[33mservice_main            |[0m 2023-05-23T21:16:26.016721357Z     raw_response = await run_endpoint_function(
[33mservice_main            |[0m 2023-05-23T21:16:26.016726913Z   File "/usr/local/lib/python3.10/dist-packages/fastapi/routing.py", line 163, in run_endpoint_function
[33mservice_main            |[0m 2023-05-23T21:16:26.016732280Z     return await dependant.call(**values)
[33mservice_main            |[0m 2023-05-23T21:16:26.016765662Z   File "/./service_main.py", line 110, in read_presentation
[33mservice_main            |[0m 2023-05-23T21:16:26.016784035Z     author = get_author(presentation.author_id)
[33mservice_main            |[0m 2023-05-23T21:16:26.016790275Z   File "/./cbhomemade.py", line 34, in wrapper
[33mservice_main            |[0m 2023-05-23T21:16:26.016795552Z     result = self.func(*args, **kwargs)
[33mservice_main            |[0m 2023-05-23T21:16:26.019180817Z   File "/./service_main.py", line 80, in get_author
[33mservice_main            |[0m 2023-05-23T21:16:26.019336371Z     logging.warning(">>> Error Connecting:", errc)
[33mservice_main            |[0m 2023-05-23T21:16:26.019344553Z Message: '>>> Error Connecting:'
[33mservice_main            |[0m 2023-05-23T21:16:26.019381165Z Arguments: (ConnectionError(MaxRetryError("HTTPConnectionPool(host='service_author', port=8081): Max retries exceeded with url: /authors/1 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f3d10baab90>: Failed to establish a new connection: [Errno -2] Name or service not known'))")),)
[33mservice_main            |[0m 2023-05-23T21:16:26.084274788Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 3
[33mservice_main            |[0m 2023-05-23T21:16:26.112673379Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:16:27.117240107Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 3
[33mservice_main            |[0m 2023-05-23T21:16:27.136653631Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:16:27.307744494Z --- Logging error ---
[33mservice_main            |[0m 2023-05-23T21:16:27.309600672Z Traceback (most recent call last):
[33mservice_main            |[0m 2023-05-23T21:16:27.310109893Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/connection.py", line 174, in _new_conn
[33mservice_main            |[0m 2023-05-23T21:16:27.310130313Z     conn = connection.create_connection(
[33mservice_main            |[0m 2023-05-23T21:16:27.310924663Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/util/connection.py", line 72, in create_connection
[33mservice_main            |[0m 2023-05-23T21:16:27.310953715Z     for res in socket.getaddrinfo(host, port, family, socket.SOCK_STREAM):
[33mservice_main            |[0m 2023-05-23T21:16:27.310962569Z   File "/usr/lib/python3.10/socket.py", line 955, in getaddrinfo
[33mservice_main            |[0m 2023-05-23T21:16:27.311043345Z     for res in _socket.getaddrinfo(host, port, family, type, proto, flags):
[33mservice_main            |[0m 2023-05-23T21:16:27.311053519Z socket.gaierror: [Errno -2] Name or service not known
[33mservice_main            |[0m 2023-05-23T21:16:27.311368918Z 
[33mservice_main            |[0m 2023-05-23T21:16:27.311412523Z During handling of the above exception, another exception occurred:
[33mservice_main            |[0m 2023-05-23T21:16:27.311423570Z 
[33mservice_main            |[0m 2023-05-23T21:16:27.312279015Z Traceback (most recent call last):
[33mservice_main            |[0m 2023-05-23T21:16:27.313262998Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/connectionpool.py", line 703, in urlopen
[33mservice_main            |[0m 2023-05-23T21:16:27.313292291Z     httplib_response = self._make_request(
[33mservice_main            |[0m 2023-05-23T21:16:27.314341341Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/connectionpool.py", line 398, in _make_request
[33mservice_main            |[0m 2023-05-23T21:16:27.314373457Z     conn.request(method, url, **httplib_request_kw)
[33mservice_main            |[0m 2023-05-23T21:16:27.314545650Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/connection.py", line 239, in request
[33mservice_main            |[0m 2023-05-23T21:16:27.314563470Z     super(HTTPConnection, self).request(method, url, body=body, headers=headers)
[33mservice_main            |[0m 2023-05-23T21:16:27.314637153Z   File "/usr/lib/python3.10/http/client.py", line 1282, in request
[33mservice_main            |[0m 2023-05-23T21:16:27.314643853Z     self._send_request(method, url, body, headers, encode_chunked)
[33mservice_main            |[0m 2023-05-23T21:16:27.315015395Z   File "/usr/lib/python3.10/http/client.py", line 1328, in _send_request
[33mservice_main            |[0m 2023-05-23T21:16:27.315033416Z     self.endheaders(body, encode_chunked=encode_chunked)
[33mservice_main            |[0m 2023-05-23T21:16:27.315940705Z   File "/usr/lib/python3.10/http/client.py", line 1277, in endheaders
[33mservice_main            |[0m 2023-05-23T21:16:27.315996237Z     self._send_output(message_body, encode_chunked=encode_chunked)
[33mservice_main            |[0m 2023-05-23T21:16:27.316716609Z   File "/usr/lib/python3.10/http/client.py", line 1037, in _send_output
[33mservice_main            |[0m 2023-05-23T21:16:27.316736060Z     self.send(msg)
[33mservice_main            |[0m 2023-05-23T21:16:27.317034295Z   File "/usr/lib/python3.10/http/client.py", line 975, in send
[33mservice_main            |[0m 2023-05-23T21:16:27.317050126Z     self.connect()
[33mservice_main            |[0m 2023-05-23T21:16:27.317517758Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/connection.py", line 205, in connect
[33mservice_main            |[0m 2023-05-23T21:16:27.317534042Z     conn = self._new_conn()
[33mservice_main            |[0m 2023-05-23T21:16:27.318581042Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/connection.py", line 186, in _new_conn
[33mservice_main            |[0m 2023-05-23T21:16:27.318599946Z     raise NewConnectionError(
[33mservice_main            |[0m 2023-05-23T21:16:27.319342489Z urllib3.exceptions.NewConnectionError: <urllib3.connection.HTTPConnection object at 0x7f3d100b98d0>: Failed to establish a new connection: [Errno -2] Name or service not known
[33mservice_main            |[0m 2023-05-23T21:16:27.319389111Z 
[33mservice_main            |[0m 2023-05-23T21:16:27.319398469Z During handling of the above exception, another exception occurred:
[33mservice_main            |[0m 2023-05-23T21:16:27.319466878Z 
[33mservice_main            |[0m 2023-05-23T21:16:27.319474361Z Traceback (most recent call last):
[33mservice_main            |[0m 2023-05-23T21:16:27.319481605Z   File "/usr/local/lib/python3.10/dist-packages/requests/adapters.py", line 489, in send
[33mservice_main            |[0m 2023-05-23T21:16:27.319487193Z     resp = conn.urlopen(
[33mservice_main            |[0m 2023-05-23T21:16:27.319821138Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/connectionpool.py", line 787, in urlopen
[33mservice_main            |[0m 2023-05-23T21:16:27.319890255Z     retries = retries.increment(
[33mservice_main            |[0m 2023-05-23T21:16:27.320560610Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/util/retry.py", line 592, in increment
[33mservice_main            |[0m 2023-05-23T21:16:27.320620359Z     raise MaxRetryError(_pool, url, error or ResponseError(cause))
[33mservice_main            |[0m 2023-05-23T21:16:27.322261255Z urllib3.exceptions.MaxRetryError: HTTPConnectionPool(host='service_author', port=8081): Max retries exceeded with url: /authors/1 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f3d100b98d0>: Failed to establish a new connection: [Errno -2] Name or service not known'))
[33mservice_main            |[0m 2023-05-23T21:16:27.323741302Z 
[33mservice_main            |[0m 2023-05-23T21:16:27.323775899Z During handling of the above exception, another exception occurred:
[33mservice_main            |[0m 2023-05-23T21:16:27.323857143Z 
[33mservice_main            |[0m 2023-05-23T21:16:27.324267669Z Traceback (most recent call last):
[33mservice_main            |[0m 2023-05-23T21:16:27.325139661Z   File "/./service_main.py", line 78, in get_author
[33mservice_main            |[0m 2023-05-23T21:16:27.325222490Z     response_author = requests.get("http://" + service_author + "/authors/" + str(id))
[33mservice_main            |[0m 2023-05-23T21:16:27.325229754Z   File "/usr/local/lib/python3.10/dist-packages/requests/api.py", line 73, in get
[33mservice_main            |[0m 2023-05-23T21:16:27.325233569Z     return request("get", url, params=params, **kwargs)
[33mservice_main            |[0m 2023-05-23T21:16:27.325236946Z   File "/usr/local/lib/python3.10/dist-packages/requests/api.py", line 59, in request
[33mservice_main            |[0m 2023-05-23T21:16:27.325240370Z     return session.request(method=method, url=url, **kwargs)
[33mservice_main            |[0m 2023-05-23T21:16:27.325243557Z   File "/usr/local/lib/python3.10/dist-packages/requests/sessions.py", line 587, in request
[33mservice_main            |[0m 2023-05-23T21:16:27.325246822Z     resp = self.send(prep, **send_kwargs)
[33mservice_main            |[0m 2023-05-23T21:16:27.325250031Z   File "/usr/local/lib/python3.10/dist-packages/requests/sessions.py", line 701, in send
[33mservice_main            |[0m 2023-05-23T21:16:27.325253313Z     r = adapter.send(request, **kwargs)
[33mservice_main            |[0m 2023-05-23T21:16:27.325257945Z   File "/usr/local/lib/python3.10/dist-packages/requests/adapters.py", line 565, in send
[33mservice_main            |[0m 2023-05-23T21:16:27.325261378Z     raise ConnectionError(e, request=request)
[33mservice_main            |[0m 2023-05-23T21:16:27.325677091Z requests.exceptions.ConnectionError: HTTPConnectionPool(host='service_author', port=8081): Max retries exceeded with url: /authors/1 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f3d100b98d0>: Failed to establish a new connection: [Errno -2] Name or service not known'))
[33mservice_main            |[0m 2023-05-23T21:16:27.327273980Z 
[33mservice_main            |[0m 2023-05-23T21:16:27.327323325Z During handling of the above exception, another exception occurred:
[33mservice_main            |[0m 2023-05-23T21:16:27.327333089Z 
[33mservice_main            |[0m 2023-05-23T21:16:27.328345957Z Traceback (most recent call last):
[33mservice_main            |[0m 2023-05-23T21:16:27.329902289Z   File "/usr/lib/python3.10/logging/__init__.py", line 1100, in emit
[33mservice_main            |[0m 2023-05-23T21:16:27.329939656Z     msg = self.format(record)
[33mservice_main            |[0m 2023-05-23T21:16:27.330693270Z   File "/usr/lib/python3.10/logging/__init__.py", line 943, in format
[33mservice_main            |[0m 2023-05-23T21:16:27.330716741Z     return fmt.format(record)
[33mservice_main            |[0m 2023-05-23T21:16:27.338231781Z   File "/usr/lib/python3.10/logging/__init__.py", line 678, in format
[33mservice_main            |[0m 2023-05-23T21:16:27.338268377Z     record.message = record.getMessage()
[33mservice_main            |[0m 2023-05-23T21:16:27.338276790Z   File "/usr/lib/python3.10/logging/__init__.py", line 368, in getMessage
[33mservice_main            |[0m 2023-05-23T21:16:27.338283509Z     msg = msg % self.args
[33mservice_main            |[0m 2023-05-23T21:16:27.338289164Z TypeError: not all arguments converted during string formatting
[33mservice_main            |[0m 2023-05-23T21:16:27.339538174Z Call stack:
[33mservice_main            |[0m 2023-05-23T21:16:27.343746595Z   File "<string>", line 1, in <module>
[33mservice_main            |[0m 2023-05-23T21:16:27.344658836Z   File "/usr/lib/python3.10/multiprocessing/spawn.py", line 116, in spawn_main
[33mservice_main            |[0m 2023-05-23T21:16:27.344923119Z     exitcode = _main(fd, parent_sentinel)
[33mservice_main            |[0m 2023-05-23T21:16:27.344938540Z   File "/usr/lib/python3.10/multiprocessing/spawn.py", line 129, in _main
[33mservice_main            |[0m 2023-05-23T21:16:27.344945743Z     return self._bootstrap(parent_sentinel)
[33mservice_main            |[0m 2023-05-23T21:16:27.344951056Z   File "/usr/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
[33mservice_main            |[0m 2023-05-23T21:16:27.344957048Z     self.run()
[33mservice_main            |[0m 2023-05-23T21:16:27.344962117Z   File "/usr/lib/python3.10/multiprocessing/process.py", line 108, in run
[33mservice_main            |[0m 2023-05-23T21:16:27.345266002Z     self._target(*self._args, **self._kwargs)
[33mservice_main            |[0m 2023-05-23T21:16:27.345733017Z   File "/usr/local/lib/python3.10/dist-packages/uvicorn/_subprocess.py", line 76, in subprocess_started
[33mservice_main            |[0m 2023-05-23T21:16:27.345743009Z     target(sockets=sockets)
[33mservice_main            |[0m 2023-05-23T21:16:27.345749404Z   File "/usr/local/lib/python3.10/dist-packages/uvicorn/server.py", line 60, in run
[33mservice_main            |[0m 2023-05-23T21:16:27.345755009Z     return asyncio.run(self.serve(sockets=sockets))
[33mservice_main            |[0m 2023-05-23T21:16:27.346737484Z   File "/usr/lib/python3.10/asyncio/runners.py", line 44, in run
[33mservice_main            |[0m 2023-05-23T21:16:27.346746126Z     return loop.run_until_complete(main)
[33mservice_main            |[0m 2023-05-23T21:16:27.346757347Z   File "/usr/lib/python3.10/asyncio/base_events.py", line 633, in run_until_complete
[33mservice_main            |[0m 2023-05-23T21:16:27.346764394Z     self.run_forever()
[33mservice_main            |[0m 2023-05-23T21:16:27.348128197Z   File "/usr/lib/python3.10/asyncio/base_events.py", line 600, in run_forever
[33mservice_main            |[0m 2023-05-23T21:16:27.348143146Z     self._run_once()
[33mservice_main            |[0m 2023-05-23T21:16:27.348149767Z   File "/usr/lib/python3.10/asyncio/base_events.py", line 1896, in _run_once
[33mservice_main            |[0m 2023-05-23T21:16:27.348264526Z     handle._run()
[33mservice_main            |[0m 2023-05-23T21:16:27.348271617Z   File "/usr/lib/python3.10/asyncio/events.py", line 80, in _run
[33mservice_main            |[0m 2023-05-23T21:16:27.348278215Z     self._context.run(self._callback, *self._args)
[33mservice_main            |[0m 2023-05-23T21:16:27.348284565Z   File "/usr/local/lib/python3.10/dist-packages/uvicorn/protocols/http/httptools_impl.py", line 419, in run_asgi
[33mservice_main            |[0m 2023-05-23T21:16:27.348290766Z     result = await app(  # type: ignore[func-returns-value]
[33mservice_main            |[0m 2023-05-23T21:16:27.348296374Z   File "/usr/local/lib/python3.10/dist-packages/uvicorn/middleware/proxy_headers.py", line 78, in __call__
[33mservice_main            |[0m 2023-05-23T21:16:27.348302007Z     return await self.app(scope, receive, send)
[33mservice_main            |[0m 2023-05-23T21:16:27.348307702Z   File "/usr/local/lib/python3.10/dist-packages/fastapi/applications.py", line 271, in __call__
[33mservice_main            |[0m 2023-05-23T21:16:27.348313547Z     await super().__call__(scope, receive, send)
[33mservice_main            |[0m 2023-05-23T21:16:27.348319133Z   File "/usr/local/lib/python3.10/dist-packages/starlette/applications.py", line 118, in __call__
[33mservice_main            |[0m 2023-05-23T21:16:27.349232088Z     await self.middleware_stack(scope, receive, send)
[33mservice_main            |[0m 2023-05-23T21:16:27.349256331Z   File "/usr/local/lib/python3.10/dist-packages/starlette/middleware/errors.py", line 162, in __call__
[33mservice_main            |[0m 2023-05-23T21:16:27.349265120Z     await self.app(scope, receive, _send)
[33mservice_main            |[0m 2023-05-23T21:16:27.349271469Z   File "/usr/local/lib/python3.10/dist-packages/starlette/middleware/exceptions.py", line 68, in __call__
[33mservice_main            |[0m 2023-05-23T21:16:27.349277746Z     await self.app(scope, receive, sender)
[33mservice_main            |[0m 2023-05-23T21:16:27.349758781Z   File "/usr/local/lib/python3.10/dist-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
[33mservice_main            |[0m 2023-05-23T21:16:27.350193551Z     await self.app(scope, receive, send)
[33mservice_main            |[0m 2023-05-23T21:16:27.350215016Z   File "/usr/local/lib/python3.10/dist-packages/starlette/routing.py", line 706, in __call__
[33mservice_main            |[0m 2023-05-23T21:16:27.350221810Z     await route.handle(scope, receive, send)
[33mservice_main            |[0m 2023-05-23T21:16:27.350226759Z   File "/usr/local/lib/python3.10/dist-packages/starlette/routing.py", line 276, in handle
[33mservice_main            |[0m 2023-05-23T21:16:27.350231902Z     await self.app(scope, receive, send)
[33mservice_main            |[0m 2023-05-23T21:16:27.350236867Z   File "/usr/local/lib/python3.10/dist-packages/starlette/routing.py", line 66, in app
[33mservice_main            |[0m 2023-05-23T21:16:27.350242496Z     response = await func(request)
[33mservice_main            |[0m 2023-05-23T21:16:27.350248025Z   File "/usr/local/lib/python3.10/dist-packages/fastapi/routing.py", line 237, in app
[33mservice_main            |[0m 2023-05-23T21:16:27.350253547Z     raw_response = await run_endpoint_function(
[33mservice_main            |[0m 2023-05-23T21:16:27.351110943Z   File "/usr/local/lib/python3.10/dist-packages/fastapi/routing.py", line 163, in run_endpoint_function
[33mservice_main            |[0m 2023-05-23T21:16:27.351136358Z     return await dependant.call(**values)
[33mservice_main            |[0m 2023-05-23T21:16:27.351469083Z   File "/./service_main.py", line 110, in read_presentation
[33mservice_main            |[0m 2023-05-23T21:16:27.351739183Z     author = get_author(presentation.author_id)
[33mservice_main            |[0m 2023-05-23T21:16:27.351984747Z   File "/./cbhomemade.py", line 34, in wrapper
[33mservice_main            |[0m 2023-05-23T21:16:27.352144607Z     result = self.func(*args, **kwargs)
[33mservice_main            |[0m 2023-05-23T21:16:27.352151652Z   File "/./service_main.py", line 80, in get_author
[33mservice_main            |[0m 2023-05-23T21:16:27.352157148Z     logging.warning(">>> Error Connecting:", errc)
[33mservice_main            |[0m 2023-05-23T21:16:27.352163131Z Message: '>>> Error Connecting:'
[33mservice_main            |[0m 2023-05-23T21:16:27.352168653Z Arguments: (ConnectionError(MaxRetryError("HTTPConnectionPool(host='service_author', port=8081): Max retries exceeded with url: /authors/1 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f3d100b98d0>: Failed to establish a new connection: [Errno -2] Name or service not known'))")),)
[33mservice_main            |[0m 2023-05-23T21:16:27.356091664Z INFO:     172.18.0.1:57614 - "GET /presentationsAndAuthor/First%20Presentation HTTP/1.1" 500 Internal Server Error
[33mservice_main            |[0m 2023-05-23T21:16:28.147969526Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 4
[33mservice_main            |[0m 2023-05-23T21:16:28.163563501Z WARNING:root:
[33mservice_main            |[0m 2023-05-23T21:16:28.494560647Z --- Logging error ---
