Attaching to service_main, service_author, service_presentation
[36mservice_author          |[0m 2023-05-29T16:01:17.010346391Z INFO:     Will watch for changes in these directories: ['/']
[33mservice_main            |[0m 2023-05-29T16:01:55.524485488Z   File "/usr/lib/python3.10/asyncio/runners.py", line 44, in run
[33mservice_main            |[0m 2023-05-29T16:01:55.524498929Z     return loop.run_until_complete(main)
[33mservice_main            |[0m 2023-05-29T16:01:55.524966579Z   File "/usr/lib/python3.10/asyncio/base_events.py", line 633, in run_until_complete
[33mservice_main            |[0m 2023-05-29T16:01:55.524982500Z     self.run_forever()
[33mservice_main            |[0m 2023-05-29T16:01:55.525651909Z   File "/usr/lib/python3.10/asyncio/base_events.py", line 600, in run_forever
[33mservice_main            |[0m 2023-05-29T16:01:55.525699636Z     self._run_once()
[33mservice_main            |[0m 2023-05-29T16:01:55.525773343Z   File "/usr/lib/python3.10/asyncio/base_events.py", line 1896, in _run_once
[33mservice_main            |[0m 2023-05-29T16:01:55.525783393Z     handle._run()
[33mservice_main            |[0m 2023-05-29T16:01:55.525789268Z   File "/usr/lib/python3.10/asyncio/events.py", line 80, in _run
[33mservice_main            |[0m 2023-05-29T16:01:55.525794808Z     self._context.run(self._callback, *self._args)
[33mservice_main            |[0m 2023-05-29T16:01:55.525799896Z   File "/usr/local/lib/python3.10/dist-packages/uvicorn/protocols/http/httptools_impl.py", line 419, in run_asgi
[33mservice_main            |[0m 2023-05-29T16:01:55.525805304Z     result = await app(  # type: ignore[func-returns-value]
[33mservice_main            |[0m 2023-05-29T16:01:55.525810627Z   File "/usr/local/lib/python3.10/dist-packages/uvicorn/middleware/proxy_headers.py", line 78, in __call__
[33mservice_main            |[0m 2023-05-29T16:01:55.525815881Z     return await self.app(scope, receive, send)
[33mservice_main            |[0m 2023-05-29T16:01:55.525820901Z   File "/usr/local/lib/python3.10/dist-packages/fastapi/applications.py", line 271, in __call__
[33mservice_main            |[0m 2023-05-29T16:01:55.525825921Z     await super().__call__(scope, receive, send)
[33mservice_main            |[0m 2023-05-29T16:01:55.525831272Z   File "/usr/local/lib/python3.10/dist-packages/starlette/applications.py", line 118, in __call__
[33mservice_main            |[0m 2023-05-29T16:01:55.525836319Z     await self.middleware_stack(scope, receive, send)
[33mservice_main            |[0m 2023-05-29T16:01:55.525841250Z   File "/usr/local/lib/python3.10/dist-packages/starlette/middleware/errors.py", line 162, in __call__
[33mservice_main            |[0m 2023-05-29T16:01:55.525865639Z     await self.app(scope, receive, _send)
[33mservice_main            |[0m 2023-05-29T16:01:55.525879929Z   File "/usr/local/lib/python3.10/dist-packages/starlette/middleware/exceptions.py", line 68, in __call__
[33mservice_main            |[0m 2023-05-29T16:01:55.525894132Z     await self.app(scope, receive, sender)
[33mservice_main            |[0m 2023-05-29T16:01:55.525905858Z   File "/usr/local/lib/python3.10/dist-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
[33mservice_main            |[0m 2023-05-29T16:01:55.525913864Z     await self.app(scope, receive, send)
[33mservice_main            |[0m 2023-05-29T16:01:55.525919749Z   File "/usr/local/lib/python3.10/dist-packages/starlette/routing.py", line 706, in __call__
[33mservice_main            |[0m 2023-05-29T16:01:55.525926659Z     await route.handle(scope, receive, send)
[33mservice_main            |[0m 2023-05-29T16:01:55.525932677Z   File "/usr/local/lib/python3.10/dist-packages/starlette/routing.py", line 276, in handle
[33mservice_main            |[0m 2023-05-29T16:01:55.525938525Z     await self.app(scope, receive, send)
[33mservice_main            |[0m 2023-05-29T16:01:55.525944355Z   File "/usr/local/lib/python3.10/dist-packages/starlette/routing.py", line 66, in app
[33mservice_main            |[0m 2023-05-29T16:01:55.525950339Z     response = await func(request)
[33mservice_main            |[0m 2023-05-29T16:01:55.525955549Z   File "/usr/local/lib/python3.10/dist-packages/fastapi/routing.py", line 237, in app
[33mservice_main            |[0m 2023-05-29T16:01:55.525961593Z     raw_response = await run_endpoint_function(
[33mservice_main            |[0m 2023-05-29T16:01:55.525967211Z   File "/usr/local/lib/python3.10/dist-packages/fastapi/routing.py", line 163, in run_endpoint_function
[33mservice_main            |[0m 2023-05-29T16:01:55.525975513Z     return await dependant.call(**values)
[33mservice_main            |[0m 2023-05-29T16:01:55.526023573Z   File "/./service_main.py", line 110, in read_presentation
[33mservice_main            |[0m 2023-05-29T16:01:55.526032866Z     author = get_author(presentation.author_id)
[33mservice_main            |[0m 2023-05-29T16:01:55.526038084Z   File "/./cbhomemade.py", line 39, in wrapper
[33mservice_main            |[0m 2023-05-29T16:01:55.526043148Z     result = self.func(*args, **kwargs)
[33mservice_main            |[0m 2023-05-29T16:01:55.526047921Z   File "/./service_main.py", line 80, in get_author
[33mservice_main            |[0m 2023-05-29T16:01:55.526052904Z     logging.warning(">>> Error Connecting:", errc)
[33mservice_main            |[0m 2023-05-29T16:01:55.526058501Z Message: '>>> Error Connecting:'
[33mservice_main            |[0m 2023-05-29T16:01:55.526063631Z Arguments: (ConnectionError(MaxRetryError("HTTPConnectionPool(host='service_author', port=8081): Max retries exceeded with url: /authors/1 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f6c5a4c36d0>: Failed to establish a new connection: [Errno -2] Name or service not known'))")),)
[33mservice_main            |[0m 2023-05-29T16:01:55.526748610Z INFO:     172.18.0.1:59994 - "GET /presentationsAndAuthor/First%20Presentation HTTP/1.1" 500 Internal Server Error
[33mservice_main            |[0m 2023-05-29T16:01:55.952196933Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 3
[33mservice_main            |[0m 2023-05-29T16:01:55.965104118Z WARNING:root:
[33mservice_main            |[0m 2023-05-29T16:01:56.970111721Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 3
[33mservice_main            |[0m 2023-05-29T16:01:56.986883595Z WARNING:root:
[33mservice_main            |[0m 2023-05-29T16:01:57.415815122Z --- Logging error ---
[33mservice_main            |[0m 2023-05-29T16:01:57.417008821Z Traceback (most recent call last):
[33mservice_main            |[0m 2023-05-29T16:01:57.417450386Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/connection.py", line 174, in _new_conn
[33mservice_main            |[0m 2023-05-29T16:01:57.417505535Z     conn = connection.create_connection(
[33mservice_main            |[0m 2023-05-29T16:01:57.417749073Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/util/connection.py", line 72, in create_connection
[33mservice_main            |[0m 2023-05-29T16:01:57.417773023Z     for res in socket.getaddrinfo(host, port, family, socket.SOCK_STREAM):
[33mservice_main            |[0m 2023-05-29T16:01:57.417995022Z   File "/usr/lib/python3.10/socket.py", line 955, in getaddrinfo
[33mservice_main            |[0m 2023-05-29T16:01:57.418009078Z     for res in _socket.getaddrinfo(host, port, family, type, proto, flags):
[33mservice_main            |[0m 2023-05-29T16:01:57.418484872Z socket.gaierror: [Errno -2] Name or service not known
[33mservice_main            |[0m 2023-05-29T16:01:57.418637395Z 
[33mservice_main            |[0m 2023-05-29T16:01:57.418650520Z During handling of the above exception, another exception occurred:
[33mservice_main            |[0m 2023-05-29T16:01:57.418656753Z 
[33mservice_main            |[0m 2023-05-29T16:01:57.418989787Z Traceback (most recent call last):
[33mservice_main            |[0m 2023-05-29T16:01:57.419299221Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/connectionpool.py", line 703, in urlopen
[33mservice_main            |[0m 2023-05-29T16:01:57.419313484Z     httplib_response = self._make_request(
[33mservice_main            |[0m 2023-05-29T16:01:57.419431387Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/connectionpool.py", line 398, in _make_request
[33mservice_main            |[0m 2023-05-29T16:01:57.419444100Z     conn.request(method, url, **httplib_request_kw)
[33mservice_main            |[0m 2023-05-29T16:01:57.419595912Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/connection.py", line 239, in request
[33mservice_main            |[0m 2023-05-29T16:01:57.419689311Z     super(HTTPConnection, self).request(method, url, body=body, headers=headers)
[33mservice_main            |[0m 2023-05-29T16:01:57.419883878Z   File "/usr/lib/python3.10/http/client.py", line 1282, in request
[33mservice_main            |[0m 2023-05-29T16:01:57.419898608Z     self._send_request(method, url, body, headers, encode_chunked)
[33mservice_main            |[0m 2023-05-29T16:01:57.420466103Z   File "/usr/lib/python3.10/http/client.py", line 1328, in _send_request
[33mservice_main            |[0m 2023-05-29T16:01:57.420484105Z     self.endheaders(body, encode_chunked=encode_chunked)
[33mservice_main            |[0m 2023-05-29T16:01:57.420871033Z   File "/usr/lib/python3.10/http/client.py", line 1277, in endheaders
[33mservice_main            |[0m 2023-05-29T16:01:57.420889714Z     self._send_output(message_body, encode_chunked=encode_chunked)
[33mservice_main            |[0m 2023-05-29T16:01:57.421061304Z   File "/usr/lib/python3.10/http/client.py", line 1037, in _send_output
[33mservice_main            |[0m 2023-05-29T16:01:57.421100835Z     self.send(msg)
[33mservice_main            |[0m 2023-05-29T16:01:57.421475754Z   File "/usr/lib/python3.10/http/client.py", line 975, in send
[33mservice_main            |[0m 2023-05-29T16:01:57.421517264Z     self.connect()
[33mservice_main            |[0m 2023-05-29T16:01:57.421783490Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/connection.py", line 205, in connect
[33mservice_main            |[0m 2023-05-29T16:01:57.421797521Z     conn = self._new_conn()
[33mservice_main            |[0m 2023-05-29T16:01:57.421911808Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/connection.py", line 186, in _new_conn
[33mservice_main            |[0m 2023-05-29T16:01:57.421985525Z     raise NewConnectionError(
[33mservice_main            |[0m 2023-05-29T16:01:57.422224653Z urllib3.exceptions.NewConnectionError: <urllib3.connection.HTTPConnection object at 0x7f6c59a7d870>: Failed to establish a new connection: [Errno -2] Name or service not known
[33mservice_main            |[0m 2023-05-29T16:01:57.422359728Z 
[33mservice_main            |[0m 2023-05-29T16:01:57.422372959Z During handling of the above exception, another exception occurred:
[33mservice_main            |[0m 2023-05-29T16:01:57.422430020Z 
[33mservice_main            |[0m 2023-05-29T16:01:57.422667716Z Traceback (most recent call last):
[33mservice_main            |[0m 2023-05-29T16:01:57.423011517Z   File "/usr/local/lib/python3.10/dist-packages/requests/adapters.py", line 489, in send
[33mservice_main            |[0m 2023-05-29T16:01:57.423060817Z     resp = conn.urlopen(
[33mservice_main            |[0m 2023-05-29T16:01:57.423430529Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/connectionpool.py", line 787, in urlopen
[33mservice_main            |[0m 2023-05-29T16:01:57.423446692Z     retries = retries.increment(
[33mservice_main            |[0m 2023-05-29T16:01:57.423559080Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/util/retry.py", line 592, in increment
[33mservice_main            |[0m 2023-05-29T16:01:57.423572151Z     raise MaxRetryError(_pool, url, error or ResponseError(cause))
[33mservice_main            |[0m 2023-05-29T16:01:57.423836613Z urllib3.exceptions.MaxRetryError: HTTPConnectionPool(host='service_author', port=8081): Max retries exceeded with url: /authors/1 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f6c59a7d870>: Failed to establish a new connection: [Errno -2] Name or service not known'))
[33mservice_main            |[0m 2023-05-29T16:01:57.424175727Z 
[33mservice_main            |[0m 2023-05-29T16:01:57.424189420Z During handling of the above exception, another exception occurred:
[33mservice_main            |[0m 2023-05-29T16:01:57.424210579Z 
[33mservice_main            |[0m 2023-05-29T16:01:57.424395980Z Traceback (most recent call last):
[33mservice_main            |[0m 2023-05-29T16:01:57.424774275Z   File "/./service_main.py", line 78, in get_author
[33mservice_main            |[0m 2023-05-29T16:01:57.424790498Z     response_author = requests.get("http://" + service_author + "/authors/" + str(id))
[33mservice_main            |[0m 2023-05-29T16:01:57.425084325Z   File "/usr/local/lib/python3.10/dist-packages/requests/api.py", line 73, in get
[33mservice_main            |[0m 2023-05-29T16:01:57.425105611Z     return request("get", url, params=params, **kwargs)
[33mservice_main            |[0m 2023-05-29T16:01:57.425549908Z   File "/usr/local/lib/python3.10/dist-packages/requests/api.py", line 59, in request
[33mservice_main            |[0m 2023-05-29T16:01:57.425565811Z     return session.request(method=method, url=url, **kwargs)
[33mservice_main            |[0m 2023-05-29T16:01:57.425736566Z   File "/usr/local/lib/python3.10/dist-packages/requests/sessions.py", line 587, in request
[33mservice_main            |[0m 2023-05-29T16:01:57.425750119Z     resp = self.send(prep, **send_kwargs)
[33mservice_main            |[0m 2023-05-29T16:01:57.425862573Z   File "/usr/local/lib/python3.10/dist-packages/requests/sessions.py", line 701, in send
[33mservice_main            |[0m 2023-05-29T16:01:57.425875071Z     r = adapter.send(request, **kwargs)
[33mservice_main            |[0m 2023-05-29T16:01:57.426101512Z   File "/usr/local/lib/python3.10/dist-packages/requests/adapters.py", line 565, in send
[33mservice_main            |[0m 2023-05-29T16:01:57.426193994Z     raise ConnectionError(e, request=request)
[33mservice_main            |[0m 2023-05-29T16:01:57.426496884Z requests.exceptions.ConnectionError: HTTPConnectionPool(host='service_author', port=8081): Max retries exceeded with url: /authors/1 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f6c59a7d870>: Failed to establish a new connection: [Errno -2] Name or service not known'))
[33mservice_main            |[0m 2023-05-29T16:01:57.426843857Z 
[33mservice_main            |[0m 2023-05-29T16:01:57.426862294Z During handling of the above exception, another exception occurred:
[33mservice_main            |[0m 2023-05-29T16:01:57.426869273Z 
[33mservice_main            |[0m 2023-05-29T16:01:57.427128505Z Traceback (most recent call last):
[33mservice_main            |[0m 2023-05-29T16:01:57.427588457Z   File "/usr/lib/python3.10/logging/__init__.py", line 1100, in emit
[33mservice_main            |[0m 2023-05-29T16:01:57.427608883Z     msg = self.format(record)
[33mservice_main            |[0m 2023-05-29T16:01:57.427929562Z   File "/usr/lib/python3.10/logging/__init__.py", line 943, in format
[33mservice_main            |[0m 2023-05-29T16:01:57.427956486Z     return fmt.format(record)
[33mservice_main            |[0m 2023-05-29T16:01:57.428297399Z   File "/usr/lib/python3.10/logging/__init__.py", line 678, in format
[33mservice_main            |[0m 2023-05-29T16:01:57.428316608Z     record.message = record.getMessage()
[33mservice_main            |[0m 2023-05-29T16:01:57.428704782Z   File "/usr/lib/python3.10/logging/__init__.py", line 368, in getMessage
[33mservice_main            |[0m 2023-05-29T16:01:57.428724987Z     msg = msg % self.args
[33mservice_main            |[0m 2023-05-29T16:01:57.428944088Z TypeError: not all arguments converted during string formatting
[33mservice_main            |[0m 2023-05-29T16:01:57.429582957Z Call stack:
[33mservice_main            |[0m 2023-05-29T16:01:57.430877779Z   File "<string>", line 1, in <module>
[33mservice_main            |[0m 2023-05-29T16:01:57.431211022Z   File "/usr/lib/python3.10/multiprocessing/spawn.py", line 116, in spawn_main
[33mservice_main            |[0m 2023-05-29T16:01:57.431293372Z     exitcode = _main(fd, parent_sentinel)
[33mservice_main            |[0m 2023-05-29T16:01:57.431590451Z   File "/usr/lib/python3.10/multiprocessing/spawn.py", line 129, in _main
[33mservice_main            |[0m 2023-05-29T16:01:57.431605561Z     return self._bootstrap(parent_sentinel)
[33mservice_main            |[0m 2023-05-29T16:01:57.431879519Z   File "/usr/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
[33mservice_main            |[0m 2023-05-29T16:01:57.431893865Z     self.run()
[33mservice_main            |[0m 2023-05-29T16:01:57.432180430Z   File "/usr/lib/python3.10/multiprocessing/process.py", line 108, in run
[33mservice_main            |[0m 2023-05-29T16:01:57.432194300Z     self._target(*self._args, **self._kwargs)
[33mservice_main            |[0m 2023-05-29T16:01:57.432485577Z   File "/usr/local/lib/python3.10/dist-packages/uvicorn/_subprocess.py", line 76, in subprocess_started
[33mservice_main            |[0m 2023-05-29T16:01:57.432501292Z     target(sockets=sockets)
[33mservice_main            |[0m 2023-05-29T16:01:57.432772072Z   File "/usr/local/lib/python3.10/dist-packages/uvicorn/server.py", line 60, in run
[33mservice_main            |[0m 2023-05-29T16:01:57.432805813Z     return asyncio.run(self.serve(sockets=sockets))
[33mservice_main            |[0m 2023-05-29T16:01:57.433120695Z   File "/usr/lib/python3.10/asyncio/runners.py", line 44, in run
[33mservice_main            |[0m 2023-05-29T16:01:57.433135812Z     return loop.run_until_complete(main)
[33mservice_main            |[0m 2023-05-29T16:01:57.433290322Z   File "/usr/lib/python3.10/asyncio/base_events.py", line 633, in run_until_complete
[33mservice_main            |[0m 2023-05-29T16:01:57.433304726Z     self.run_forever()
[33mservice_main            |[0m 2023-05-29T16:01:57.433580282Z   File "/usr/lib/python3.10/asyncio/base_events.py", line 600, in run_forever
[33mservice_main            |[0m 2023-05-29T16:01:57.433628976Z     self._run_once()
[33mservice_main            |[0m 2023-05-29T16:01:57.433848267Z   File "/usr/lib/python3.10/asyncio/base_events.py", line 1896, in _run_once
[33mservice_main            |[0m 2023-05-29T16:01:57.433861862Z     handle._run()
[33mservice_main            |[0m 2023-05-29T16:01:57.433973753Z   File "/usr/lib/python3.10/asyncio/events.py", line 80, in _run
[33mservice_main            |[0m 2023-05-29T16:01:57.434041510Z     self._context.run(self._callback, *self._args)
[33mservice_main            |[0m 2023-05-29T16:01:57.434239503Z   File "/usr/local/lib/python3.10/dist-packages/uvicorn/protocols/http/httptools_impl.py", line 419, in run_asgi
[33mservice_main            |[0m 2023-05-29T16:01:57.434272083Z     result = await app(  # type: ignore[func-returns-value]
[33mservice_main            |[0m 2023-05-29T16:01:57.434437284Z   File "/usr/local/lib/python3.10/dist-packages/uvicorn/middleware/proxy_headers.py", line 78, in __call__
[33mservice_main            |[0m 2023-05-29T16:01:57.434451126Z     return await self.app(scope, receive, send)
[33mservice_main            |[0m 2023-05-29T16:01:57.434744114Z   File "/usr/local/lib/python3.10/dist-packages/fastapi/applications.py", line 271, in __call__
[33mservice_main            |[0m 2023-05-29T16:01:57.434760454Z     await super().__call__(scope, receive, send)
[33mservice_main            |[0m 2023-05-29T16:01:57.435078555Z   File "/usr/local/lib/python3.10/dist-packages/starlette/applications.py", line 118, in __call__
[33mservice_main            |[0m 2023-05-29T16:01:57.435092963Z     await self.middleware_stack(scope, receive, send)
[33mservice_main            |[0m 2023-05-29T16:01:57.435219570Z   File "/usr/local/lib/python3.10/dist-packages/starlette/middleware/errors.py", line 162, in __call__
[33mservice_main            |[0m 2023-05-29T16:01:57.435249097Z     await self.app(scope, receive, _send)
[33mservice_main            |[0m 2023-05-29T16:01:57.435531451Z   File "/usr/local/lib/python3.10/dist-packages/starlette/middleware/exceptions.py", line 68, in __call__
[33mservice_main            |[0m 2023-05-29T16:01:57.435554934Z     await self.app(scope, receive, sender)
[33mservice_main            |[0m 2023-05-29T16:01:57.438032158Z   File "/usr/local/lib/python3.10/dist-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
[33mservice_main            |[0m 2023-05-29T16:01:57.438075619Z     await self.app(scope, receive, send)
[33mservice_main            |[0m 2023-05-29T16:01:57.438083054Z   File "/usr/local/lib/python3.10/dist-packages/starlette/routing.py", line 706, in __call__
[33mservice_main            |[0m 2023-05-29T16:01:57.438087728Z     await route.handle(scope, receive, send)
[33mservice_main            |[0m 2023-05-29T16:01:57.438092316Z   File "/usr/local/lib/python3.10/dist-packages/starlette/routing.py", line 276, in handle
[33mservice_main            |[0m 2023-05-29T16:01:57.438096833Z     await self.app(scope, receive, send)
[33mservice_main            |[0m 2023-05-29T16:01:57.438101110Z   File "/usr/local/lib/python3.10/dist-packages/starlette/routing.py", line 66, in app
[33mservice_main            |[0m 2023-05-29T16:01:57.438105826Z     response = await func(request)
[33mservice_main            |[0m 2023-05-29T16:01:57.438110225Z   File "/usr/local/lib/python3.10/dist-packages/fastapi/routing.py", line 237, in app
[33mservice_main            |[0m 2023-05-29T16:01:57.438114880Z     raw_response = await run_endpoint_function(
[33mservice_main            |[0m 2023-05-29T16:01:57.438119444Z   File "/usr/local/lib/python3.10/dist-packages/fastapi/routing.py", line 163, in run_endpoint_function
[33mservice_main            |[0m 2023-05-29T16:01:57.438124114Z     return await dependant.call(**values)
[33mservice_main            |[0m 2023-05-29T16:01:57.438128062Z   File "/./service_main.py", line 110, in read_presentation
[33mservice_main            |[0m 2023-05-29T16:01:57.438132476Z     author = get_author(presentation.author_id)
[33mservice_main            |[0m 2023-05-29T16:01:57.438136656Z   File "/./cbhomemade.py", line 39, in wrapper
[33mservice_main            |[0m 2023-05-29T16:01:57.438140977Z     result = self.func(*args, **kwargs)
[33mservice_main            |[0m 2023-05-29T16:01:57.438145084Z   File "/./service_main.py", line 80, in get_author
[33mservice_main            |[0m 2023-05-29T16:01:57.438149281Z     logging.warning(">>> Error Connecting:", errc)
[33mservice_main            |[0m 2023-05-29T16:01:57.438154031Z Message: '>>> Error Connecting:'
[33mservice_main            |[0m 2023-05-29T16:01:57.438158294Z Arguments: (ConnectionError(MaxRetryError("HTTPConnectionPool(host='service_author', port=8081): Max retries exceeded with url: /authors/1 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f6c59a7d870>: Failed to establish a new connection: [Errno -2] Name or service not known'))")),)
[33mservice_main            |[0m 2023-05-29T16:01:57.438328037Z INFO:     172.18.0.1:60000 - "GET /presentationsAndAuthor/First%20Presentation HTTP/1.1" 500 Internal Server Error
[33mservice_main            |[0m 2023-05-29T16:01:57.990374042Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 4
[33mservice_main            |[0m 2023-05-29T16:01:58.004307870Z WARNING:root:
[33mservice_main            |[0m 2023-05-29T16:01:59.013643816Z WARNING:root:Circuit "test-08" is "Status.CLOSED", failures: 4
[33mservice_main            |[0m 2023-05-29T16:01:59.032375518Z WARNING:root:
[33mservice_main            |[0m 2023-05-29T16:01:59.119689430Z --- Logging error ---
[33mservice_main            |[0m 2023-05-29T16:01:59.121626559Z Traceback (most recent call last):
[33mservice_main            |[0m 2023-05-29T16:01:59.121915023Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/connection.py", line 174, in _new_conn
[33mservice_main            |[0m 2023-05-29T16:01:59.121942782Z     conn = connection.create_connection(
[33mservice_main            |[0m 2023-05-29T16:01:59.122445563Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/util/connection.py", line 72, in create_connection
[33mservice_main            |[0m 2023-05-29T16:01:59.122464847Z     for res in socket.getaddrinfo(host, port, family, socket.SOCK_STREAM):
[33mservice_main            |[0m 2023-05-29T16:01:59.123592967Z   File "/usr/lib/python3.10/socket.py", line 955, in getaddrinfo
[33mservice_main            |[0m 2023-05-29T16:01:59.123675467Z     for res in _socket.getaddrinfo(host, port, family, type, proto, flags):
[33mservice_main            |[0m 2023-05-29T16:01:59.123895819Z socket.gaierror: [Errno -2] Name or service not known
[33mservice_main            |[0m 2023-05-29T16:01:59.125007440Z 
[33mservice_main            |[0m 2023-05-29T16:01:59.125027241Z During handling of the above exception, another exception occurred:
[33mservice_main            |[0m 2023-05-29T16:01:59.125031130Z 
[33mservice_main            |[0m 2023-05-29T16:01:59.125192209Z Traceback (most recent call last):
[33mservice_main            |[0m 2023-05-29T16:01:59.126119176Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/connectionpool.py", line 703, in urlopen
[33mservice_main            |[0m 2023-05-29T16:01:59.126193754Z     httplib_response = self._make_request(
[33mservice_main            |[0m 2023-05-29T16:01:59.126759401Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/connectionpool.py", line 398, in _make_request
[33mservice_main            |[0m 2023-05-29T16:01:59.126792604Z     conn.request(method, url, **httplib_request_kw)
[33mservice_main            |[0m 2023-05-29T16:01:59.127611681Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/connection.py", line 239, in request
[33mservice_main            |[0m 2023-05-29T16:01:59.127752029Z     super(HTTPConnection, self).request(method, url, body=body, headers=headers)
[33mservice_main            |[0m 2023-05-29T16:01:59.128183228Z   File "/usr/lib/python3.10/http/client.py", line 1282, in request
[33mservice_main            |[0m 2023-05-29T16:01:59.128199411Z     self._send_request(method, url, body, headers, encode_chunked)
[33mservice_main            |[0m 2023-05-29T16:01:59.129093743Z   File "/usr/lib/python3.10/http/client.py", line 1328, in _send_request
[33mservice_main            |[0m 2023-05-29T16:01:59.129116308Z     self.endheaders(body, encode_chunked=encode_chunked)
[33mservice_main            |[0m 2023-05-29T16:01:59.129122875Z   File "/usr/lib/python3.10/http/client.py", line 1277, in endheaders
[33mservice_main            |[0m 2023-05-29T16:01:59.129143104Z     self._send_output(message_body, encode_chunked=encode_chunked)
[33mservice_main            |[0m 2023-05-29T16:01:59.129157902Z   File "/usr/lib/python3.10/http/client.py", line 1037, in _send_output
[33mservice_main            |[0m 2023-05-29T16:01:59.129170223Z     self.send(msg)
[33mservice_main            |[0m 2023-05-29T16:01:59.129176433Z   File "/usr/lib/python3.10/http/client.py", line 975, in send
[33mservice_main            |[0m 2023-05-29T16:01:59.129182128Z     self.connect()
[33mservice_main            |[0m 2023-05-29T16:01:59.129187272Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/connection.py", line 205, in connect
[33mservice_main            |[0m 2023-05-29T16:01:59.129192723Z     conn = self._new_conn()
[33mservice_main            |[0m 2023-05-29T16:01:59.129197845Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/connection.py", line 186, in _new_conn
[33mservice_main            |[0m 2023-05-29T16:01:59.129205762Z     raise NewConnectionError(
[33mservice_main            |[0m 2023-05-29T16:01:59.129226950Z urllib3.exceptions.NewConnectionError: <urllib3.connection.HTTPConnection object at 0x7f6c59a7e740>: Failed to establish a new connection: [Errno -2] Name or service not known
[33mservice_main            |[0m 2023-05-29T16:01:59.129288725Z 
[33mservice_main            |[0m 2023-05-29T16:01:59.129303885Z During handling of the above exception, another exception occurred:
[33mservice_main            |[0m 2023-05-29T16:01:59.129310632Z 
[33mservice_main            |[0m 2023-05-29T16:01:59.129315999Z Traceback (most recent call last):
[33mservice_main            |[0m 2023-05-29T16:01:59.129961824Z   File "/usr/local/lib/python3.10/dist-packages/requests/adapters.py", line 489, in send
[33mservice_main            |[0m 2023-05-29T16:01:59.129978093Z     resp = conn.urlopen(
[33mservice_main            |[0m 2023-05-29T16:01:59.129984317Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/connectionpool.py", line 787, in urlopen
[33mservice_main            |[0m 2023-05-29T16:01:59.129989940Z     retries = retries.increment(
[33mservice_main            |[0m 2023-05-29T16:01:59.129995108Z   File "/usr/local/lib/python3.10/dist-packages/urllib3/util/retry.py", line 592, in increment
[33mservice_main            |[0m 2023-05-29T16:01:59.130038798Z     raise MaxRetryError(_pool, url, error or ResponseError(cause))
[33mservice_main            |[0m 2023-05-29T16:01:59.130053866Z urllib3.exceptions.MaxRetryError: HTTPConnectionPool(host='service_author', port=8081): Max retries exceeded with url: /authors/1 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f6c59a7e740>: Failed to establish a new connection: [Errno -2] Name or service not known'))
[33mservice_main            |[0m 2023-05-29T16:01:59.130089839Z 
[33mservice_main            |[0m 2023-05-29T16:01:59.130098369Z During handling of the above exception, another exception occurred:
[33mservice_main            |[0m 2023-05-29T16:01:59.130104108Z 
[33mservice_main            |[0m 2023-05-29T16:01:59.130109227Z Traceback (most recent call last):
[33mservice_main            |[0m 2023-05-29T16:01:59.131679244Z   File "/./service_main.py", line 78, in get_author
[33mservice_main            |[0m 2023-05-29T16:01:59.131708546Z     response_author = requests.get("http://" + service_author + "/authors/" + str(id))
[33mservice_main            |[0m 2023-05-29T16:01:59.131961424Z   File "/usr/local/lib/python3.10/dist-packages/requests/api.py", line 73, in get
[33mservice_main            |[0m 2023-05-29T16:01:59.131977451Z     return request("get", url, params=params, **kwargs)
[33mservice_main            |[0m 2023-05-29T16:01:59.133006555Z   File "/usr/local/lib/python3.10/dist-packages/requests/api.py", line 59, in request
[33mservice_main            |[0m 2023-05-29T16:01:59.133081056Z     return session.request(method=method, url=url, **kwargs)
